Restaurant,Cuisine,Neighborhood,Address,Latitude,Longitude
La Gioconda,Italian,"Midtown East, New York, NY","226 E 53rd St, New York, NY 10022, USA",40.7571743,-73.96838300000000
Chez Nick,American (New),"Upper East Side, New York, NY","1737 York Ave, New York, NY 10128, USA",40.7790105,-73.9452127
Oda House - Manhattan,Eastern European,"Upper East Side, New York, NY","406 E 73rd St, New York, NY 10021, USA",40.7681035,-73.9549634
Sarabeth's Central Park South,American (New),"Midtown West, New York, NY","40 Central Park S Located in: 40 West 59th Street Condominium, New York, NY 10019, USA",40.7825547,-73.9655834
Stout NYC Grand Central,American (Traditional),"Murray Hill, New York, NY","60 E 41st St, New York, NY 10017, USA",40.7515957,-73.9788468
Crave Fishbar - Upper West Side,Seafood,"Upper West Side, New York, NY","428 Amsterdam Ave, New York, NY 10024, USA",40.7842654,-73.9778134
Monterey,American (New),"Midtown East, New York, NY","37 E 50th St, New York, NY 10022, USA",40.7578864,-73.9746074
Delmonico's,Steakhouse,"Lower Manhattan, New York, NY","56 Beaver St, New York, NY 10004, USA",40.7049925,-74.01059480000000
Kyma,Greek,"Flatiron District, New York, NY","15 W 18th St, New York, NY 10011, USA",40.7391382,-73.9928051
Comal,Mexican,"Lower East Side, New York, NY","116 Forsyth St, New York, NY 10002, USA",40.7191233,-73.9921624
Danji,Korean,"Hells Kitchen, New York, NY","346 W 52nd St, New York, NY 10019, USA",40.7640415,-73.9868497
Pomp & Circumstance,Mediterranean,"Williamsburg, New York, NY","577 Lorimer St, Brooklyn, NY 11211, USA",40.7142586,-73.9496365
Sabai Thai,Thai,"Nomad, New York, NY","432 Park Ave S, New York, NY 10016, USA",40.7442673,-73.9837039
Olio e Più,Italian,"West Village, New York, NY","3 Greenwich Ave, New York, NY 10014, USA",40.7338471,-73.9998667
Meadowsweet,American (New),"Williamsburg, New York, NY","149 Broadway, Brooklyn, NY 11211, USA",40.7104256,-73.96312430000000
Indochine,Vietnamese,"Noho, New York, NY","430 Lafayette St, New York, NY 10003, USA",40.7293047,-73.99255220000000
Melba’s,Soul Food / Southern,"Harlem, New York, NY","300 W 114th St, New York, NY 10026, USA",40.8031258,-73.9566693
Moono,Korean,"Koreatown, New York, NY","29 E 32nd St, New York, NY 10016, USA",40.7464153,-73.98333150000000
Ophelia Lounge NYC,American (New),"Midtown East, New York, NY","3 Mitchell Pl 26th floor, New York, NY 10017, USA",40.753401,-73.96617360000000
Baires Grill New York,Argentinian,"Hells Kitchen, New York, NY","350 W 50th St, New York, NY 10019, USA",40.76269570000000,-73.9875942
Mezze on the River,American (Traditional),"Lower Manhattan, New York, NY","375 S End Ave, New York, NY 10280, USA",40.7112505,-74.0176287
Bobo,French,"West Village, New York, NY","181 W 10th St, New York, NY 10014, USA",40.7345161,-74.0026414
Maya,Mexican,"Upper East Side, New York, NY","1191 1st Ave, New York, NY 10065, USA",40.7631741,-73.95972360000000
One Dine,American (New),"Lower Manhattan, New York, NY","117 West St, New York, NY 10007, USA",40.7131216,-74.01336310000000
Four Twenty Five,American (New),"Midtown East, New York, NY","425 Park Ave, New York, NY 10022, USA",40.7605565,-73.97106890000000
Chazz Palminteri Italian Restaurant,Italian,"Midtown West, New York, NY","30 W 46th St, New York, NY 10036, USA",40.7564318,-73.9806682
STK Downtown,Steakhouse,"Meatpacking District, New York, NY","26 Little W 12th St, New York, NY 10014, USA",40.739859,-74.00740380000000
Il Falco,Italian,"Long Island City, New York, NY","21-50 44th Dr, Long Island City, NY 11101, USA",40.747512,-73.945545
Osteria 57,Italian,"Greenwich Village, New York, NY","453 6th Ave, New York, NY 10011, USA",40.735162,-73.9987529
The Lodge Bar by Stout NYC at Bryant Park,Italian,"Midtown West, New York, NY","109 W 39th St, New York, NY 10018, USA",40.7532842,-73.9859522
Ci Siamo,Italian,"Chelsea, New York, NY","440 W 33rd St Suite #100, New York, NY 10001, USA",40.7525543,-73.99893020000000
Maisonetta,Mexican,"Mott Haven, New York, NY","141 Lincoln Ave, Bronx, NY 10454, USA",40.808723,-73.9291428
Amali,Mediterranean,"Upper East Side, New York, NY","115 E 60th St, New York, NY 10022, USA",40.76342880000000,-73.9685299
Pulperia Latin Mediterranean Kitchen,Mediterranean,"Times Square/Theatre District, New York, NY","338 W 46th St, New York, NY 10036, USA",40.7601272,-73.989554
Le Gratin,French,"Lower Manhattan, New York, NY","5 Beekman St, New York, NY 10038, USA",40.7112585,-74.0066214
Oscar Wilde,American (New),"Nomad, New York, NY","45 W 27th St, New York, NY 10001, USA",40.7451715,-73.9900275
Mable's Smokehouse and Banquet Hall,Barbecue,"Williamsburg, New York, NY","44 Berry St, Brooklyn, NY 11249, USA",40.7211699,-73.9564824
Craft,American (New),"Gramercy, New York, NY","43 E 19th St, New York, NY 10003, USA",40.7381721,-73.9886689
Seawolf - Bushwick,Seafood,"Bushwick, New York, NY","19 Wyckoff Ave, Brooklyn, NY 11237, USA",40.7068357,-73.9228064
Morton's The Steakhouse—Manhattan,Steakhouse,"Midtown East, New York, NY","551 5th Ave, New York, NY 10017, USA",40.7557002,-73.9790606
Raval Steakhouse,Steakhouse,"Tompkinsville, New York, NY","12 Minthorne St, Staten Island, NY 10301, USA",40.6371226,-74.0755683
Sungold,American (New),"Williamsburg, New York, NY","96 Wythe Ave, Brooklyn, NY 11249, USA",40.7216011,-73.9588991
Carmine's - Upper West Side,Italian,"Upper West Side, New York, NY","2450 Broadway, New York, NY 10024, USA",40.7911087,-73.9739812
Momofuku Noodle Bar,Asian Fusion,"East Village, New York, NY","171 1st Ave, New York, NY 10003, USA",40.7292397,-73.9845028
Leonetta,Mediterranean,"Murray Hill, New York, NY","181 Lexington Ave, New York, NY 10016, USA",40.7445325,-73.9808436
Bryant Park Grill,American (Traditional),"Midtown West, New York, NY","25 W 40th St, New York, NY 10018, USA",40.7531999,-73.982957
Legasea,American (New),"Garment District, New York, NY","485 7th Ave, New York, NY 10018, USA",40.7523102,-73.9891202
Riverpark,American (New),"Kips Bay, New York, NY","440-450 E 29th St, New York, NY 10016, USA",40.7392692,-73.9734613
Steak Frites Bistro,French,"Garment District, New York, NY","496 9th Ave, New York, NY 10018, USA",40.7555944,-73.9943859
The Chemistry Room,Japanese / Sushi,"Times Square/Theatre District, New York, NY","130 W 47th St, New York, NY 10036, USA",40.7583541,-73.9832143
Wallsé,Austrian,"West Village, New York, NY","344 W 11th St, New York, NY 10014, USA",40.7354249,-74.00823560000000
Stout NYC Bryant Park,American (Traditional),"Garment District, New York, NY","109 W 39th St, New York, NY 10018, USA",40.7532842,-73.9859522
Blue Fin,Seafood,"Times Square/Theatre District, New York, NY","1567 Broadway, New York, NY 10036, USA",40.7595007,-73.985587
Giorgio's of Gramercy,American (New),"Gramercy, New York, NY","27 E 21st St, New York, NY 10010, USA",40.7397115,-73.9886319
Mastro's Steakhouse NYC,Steakhouse,"Midtown West, New York, NY","1285 6th Ave, New York, NY 10019, USA",40.76110390000000,-73.9801635
Hawksmoor,Steakhouse,"Gramercy, New York, NY","109 E 22nd St, New York, NY 10010, USA",40.7395356,-73.9863884
Langan's,American (New),"Times Square/Theatre District, New York, NY","114 W 47th St, New York, NY 10036, USA",40.7582963,-73.9828891
abcV,American (New),"Flatiron District, New York, NY","38 E 19th St, New York, NY 10003, USA",40.7379868,-73.9892758
Skinos,Mediterranean,"Lower Manhattan, New York, NY","123 Washington St, New York, NY 10006, USA",40.7092122,-74.01375880000000
Sant Ambroeus—Brookfield,Italian,"Battery Park City, New York, NY","230 Vesey St, New York, NY 10080, USA",40.7124742,-74.0156903
JoJo,American (New),"Upper East Side, New York, NY","160 E 64th St, New York, NY 10065, USA",40.76508950000000,-73.96570180000000
Akoya,Japanese / Sushi,"Times Square/Theatre District, New York, NY","6 Times Sq, New York, NY 10036, USA",40.7554688,-73.9863041
Fandi Mata,Mediterranean,"Williamsburg, New York, NY","74 Bayard St, Brooklyn, NY 11222, USA",40.7188864,-73.94923850000000
Via 13,Italian,"West Village, New York, NY","140 W 13th St, New York, NY 10011, USA",40.7372586,-73.9991582
Rosemary's Midtown,Italian,"Midtown East, New York, NY","825 3rd Ave, New York, NY 10022, USA",40.7558815,-73.9703742
La Sirene UWS,French,"Upper West Side, New York, NY","416 Amsterdam Ave, New York, NY 10024, USA",40.783853,-73.9782
Coqodaq,Korean,"Flatiron District, New York, NY","12 E 22nd St, New York, NY 10010, USA",40.7400559,-73.9887467
Bad Roman,Italian,"Upper West Side, New York, NY","3rd floor, 10 Columbus Cir, New York, NY 10019, USA",40.7685526,-73.9831866
Bocca Di Bacco—Chelsea,Italian,"Chelsea, New York, NY","169 9th Ave, New York, NY 10011, USA",40.744614,-74.0029792
Maizal,Mexican,"Rosebank, New York, NY","990 Bay St, Staten Island, NY 10305, USA",40.6183546,-74.0695183
Siren Oyster Bar & Restaurant,Seafood,"South Slope, New York, NY","687 5th Ave, Brooklyn, NY 11215, USA",40.6614057,-73.9930217
Society Cafe,American (New),"Greenwich Village, New York, NY","52 W 13th St, New York, NY 10011, USA",40.73613340000000,-73.9966616
Koi New York,Japanese / Sushi,"Midtown West, New York, NY","40 W 40th St, New York, NY 10018, USA",40.7528589,-73.9838979
Rossini's,Italian,"Murray Hill, New York, NY","108 E 38th St, New York, NY 10016, USA",40.7491356,-73.9788985
Mae Mae Cafe & Plant Shop,Eclectic,"Mott Haven, New York, NY","2417 Third Ave, Bronx, NY 10451, USA",40.8087961,-73.9307007
Palermo Argentinian Bistro - Gramercy,Argentinian,"Gramercy, New York, NY","53 Irving Pl, New York, NY 10003, USA",40.7360984,-73.98749160000000
Mission Ceviche - Union Square,Peruvian,"Union Square, New York, NY","7 E 17th St, New York, NY 10003, USA",40.73785550000000,-73.9913424
Mission Ceviche - Upper East Side,Peruvian,"Upper East Side, New York, NY","1400 2nd Ave, New York, NY 10021, USA",40.769265,-73.9578044
Dinner Party,American (New),"Clinton Hill, New York, NY","274 Hall St, Brooklyn, NY 11205, USA",40.6900427,-73.9654379
Panda Harlem,Chinese,"Harlem, New York, NY","2331 12th Ave, New York, NY 10027, USA",40.8199852,-73.9585029
Wagamama - Nomad/Flatiron,Asian Fusion,"Flatiron District, New York, NY","210 fifth avenue at, W 26th St, New York, NY 10010, USA",40.7433574,-73.98877110000000
Barbetta,Italian,"Times Square/Theatre District, New York, NY","321 W 46th St, New York, NY 10036, USA",40.7604036,-73.9889142
Ai Fiori,Italian,"Midtown West, New York, NY","400 5th Ave #2, New York, NY 10018, USA",40.7500752,-73.9837835
Hutong,Chinese,"Midtown East, New York, NY","Inside Beacon Courtyard, 731 Lexington Ave, New York, NY 10022, USA",40.7618633,-73.9682894
Audace,Italian,"Nomad, New York, NY","365 Park Ave S, New York, NY 10016, USA",40.74209160000000,-73.98461380000000
Kubeh,Middle Eastern,"Greenwich Village, New York, NY","464 6th Ave, New York, NY 10011, USA",40.7354505,-73.99799160000000
The Dram Shop Bar,American (Traditional),"Park Slope, New York, NY","339 9th St, Brooklyn, NY 11215, USA",40.66888490000000,-73.98505450000000
Kellari Taverna,Greek,"Midtown West, New York, NY","19 W 44th St, New York, NY 10036, USA",40.7553215,-73.9814794
Le B.,French,"West Village, New York, NY","283 W 12th St, New York, NY 10014, USA",40.7376887,-74.0040233
Ben & Jack's 44th Street,Steakhouse,"Midtown East, New York, NY","219 E 44th St, New York, NY 10017, USA",40.7518502,-73.9725168
Mr Chow New York - 57th Street,Chinese,"Midtown East, New York, NY","324 E 57th St, New York, NY 10022, USA",40.7588261,-73.96432950000000
Luigi's,Italian,"New Hyde Park, New York, NY","265-21 Union Tpke, Queens, NY 11040, USA",40.7496513,-73.7075825
When in Bangkok,Thai,"Flushing, New York, NY","161-16 Northern Blvd, Flushing, NY 11358, USA",40.7622,-73.80427570000000
Warren Street Bar & Restaurant,American (New),"Tribeca, New York, NY","86 Warren St, New York, NY 10007, USA",40.7155632,-74.010503
Obao Midtown East,Thai,"Midtown East, New York, NY","222 E 53rd St, New York, NY 10022, USA",40.7571525,-73.9685544
The Half Pint,Gastropub,"Greenwich Village, New York, NY","76 W 3rd St, New York, NY 10012, USA",40.7295121,-73.9985343
Felice Montague,Italian,"Brooklyn Heights, New York, NY","84 Montague St, Brooklyn, NY 11201, USA",40.6951676,-73.9961032
Tuscan Hills,Italian,"Forest Hills, New York, NY","110-60 Queens Blvd, Forest Hills, NY 11375, USA",40.7189717,-73.8393511
Da Andrea - Chelsea,Italian,"Chelsea, New York, NY","160 8th Ave, New York, NY 10011, USA",40.7420291,-74.0004666
Felice on Hudson,Italian,"West Village, New York, NY","615 Hudson St, New York, NY 10014, USA",40.7378294,-74.00589270000000
La Masseria,Italian,"Times Square/Theatre District, New York, NY","235 W 48th St, New York, NY 10036, USA",40.7608161,-73.9860025
Bocca Di Bacco—Theatre District,Italian,"Hells Kitchen, New York, NY","635 9th Ave, New York, NY 10036, USA",40.7602533,-73.9916643
Kimika,Eclectic,"Nolita, New York, NY","40 Kenmare St, New York, NY 10012, USA",40.7206118,-73.9952615
Sushi of Gari 46,Japanese / Sushi,"Times Square/Theatre District, New York, NY","347 W 46th St, New York, NY 10036, USA",40.7606826,-73.9896109
Bar Milano by Eataly,Italian,"Flatiron District, New York, NY","200 5th Ave, New York, NY 10010, USA",40.7419668,-73.9895296
The Shell Seafood Kitchen,Mediterranean,"Upper West Side, New York, NY","635 Amsterdam Ave, New York, NY 10025, USA",40.7906204,-73.9724608
Flava of the Bronx,Caribbean,"Woodstock, New York, NY","3114 Third Ave, Bronx, NY 10451, USA",40.8219522,-73.9114987
Ammos Estiatorio - Grand Central,Mediterranean,"Midtown East, New York, NY","52 Vanderbilt Ave, New York, NY 10017, USA",40.755008,-73.97815900000000
ABC Cocina,Latin American,"Union Square, New York, NY","38 E 19th St, New York, NY 10003, USA",40.7379868,-73.9892758
Veselka,Ukrainian,"East Village, New York, NY","144 2nd Ave, New York, NY 10003, USA",40.7289226,-73.98692850000000
Patrick's on the Hill,Caribbean,"Hamilton Heights, New York, NY","1627-1635 Amsterdam Ave, New York, NY 10031, USA",40.822384,-73.9494596
Felice 15 Gold Street,Italian,"Lower Manhattan, New York, NY","15 Gold St, New York, NY 10038, USA",40.7078815,-74.00712880000000
Stout NYC Financial District,American (Traditional),"Lower Manhattan, New York, NY","90 John St, New York, NY 10038, USA",40.7079836,-74.00648610000000
Cuna NYC,Mexican,"East Village, New York, NY","25 Cooper Sq, New York, NY 10003, USA",40.7278896,-73.9907987
Jade Eatery & Lounge,Asian Fusion,"Forest Hills, New York, NY","1 Station Square #2, Forest Hills, NY 11375, USA",40.7189633,-73.84519400000000
Brass & the Tusk Bar,American (New),"Nomad, New York, NY","7 E 27th St, New York, NY 10016, USA",40.7439642,-73.986983
Sei Less,Chinese,"Garment District, New York, NY","156 W 38th St, New York, NY 10018, USA",40.7532163,-73.9884491
Mark's Off Madison,Italian,"Nomad, New York, NY","41 Madison Ave Ground Level, New York, NY 10010, USA",40.7425604,-73.9864149
Benjamin Prime,Steakhouse,"Murray Hill, New York, NY","23 E 40th St, Between Madison &, Park Ave, New York, NY 10016, USA",40.7514456,-73.97964740000000
Havana Central,Cuban,"Times Square/Theatre District, New York, NY","151 W 46th St, New York, NY 10036, USA",40.7583262,-73.984105
Red Hook Lobster Pound,Seafood,"Red Hook, New York, NY","284 Van Brunt St, Brooklyn, NY 11231, USA",40.67985610000000,-74.0103683
Le Fleur Rouge,Chinese,"Park Slope, New York, NY","392 5th Ave, Brooklyn, NY 11215, USA",40.6708357,-73.9851862
Mito - Forest Hills,Japanese / Sushi,"Forest Hills, New York, NY","64-18 108th St, Forest Hills, NY 11375, USA",40.7323718,-73.8497752
Benoit Restaurant & Wine Bar,French,"Midtown West, New York, NY","60 W 55th St, New York, NY 10019, USA",40.7624865,-73.97734680000000
Manhatta,American (New),"Lower Manhattan, New York, NY","28 Liberty St 60th floor, New York, NY 10005, USA",40.7079257,-74.0089318
Lore,Eclectic,"South Slope, New York, NY","441 7th Ave, Brooklyn, NY 11215, USA",40.663082,-73.9844024
Sushi Sen-Nin,Japanese / Sushi,"Murray Hill, New York, NY","30 E 33rd St, New York, NY 10016, USA",40.7467682,-73.9829632
Indian Table,Indian,"Cobble Hill, New York, NY","234 Court St, Brooklyn, NY 11201, USA",40.6860356,-73.99441160000000
Smith & Wollensky,Steakhouse,"Midtown East, New York, NY","797 3rd Ave, New York, NY 10022, USA",40.75526,-73.97095
Urban Cove Society & Kitchen,American (New),"The Seaport, New York, NY","33 Peck Slip, New York, NY 10038, USA",40.7080206,-74.0014468
The Independent,American (New),"Times Square/Theatre District, New York, NY","147 W 40th St, New York, NY 10018, USA",40.7547596,-73.98743500000000
HanGawi,Korean,"Koreatown, New York, NY","12 E 32nd St, New York, NY 10016, USA",40.7466666,-73.98473110000000
The Flatiron Room - NoMad,American (New),"Nomad, New York, NY","37 W 26th St, New York, NY 10010, USA",40.7445519,-73.99043240000000
Zoì Mediterranean NoMad,Mediterranean,"Koreatown, New York, NY","19 W 31st St, New York, NY 10001, USA",40.74722380000000,-73.9870206
Miriam Upper West Side,Mediterranean,"Upper West Side, New York, NY","300 Amsterdam Ave, New York, NY 10023, USA",40.7802374,-73.9809789
Park Ave Kitchen by David Burke,American (New),"Midtown East, New York, NY","514 Lexington Ave, New York, NY 10017, USA",40.7552566,-73.97356170000000
Junoon,Indian,"Flatiron District, New York, NY","19 W 24th St, New York, NY 10010, USA",40.743029,-73.99044600000000
Nami Nori - Williamsburg,Japanese / Sushi,"Williamsburg, New York, NY","236 N 12th St, Brooklyn, NY 11211, USA",40.7190781,-73.9528907
Felice 64,Italian,"Upper East Side, New York, NY","1166 1st Ave, New York, NY 10065, USA",40.762514,-73.959485
Bar56,American (New),"Dumbo, New York, NY","53 Water St, Brooklyn, NY 11201, USA",40.7033899,-73.9923524
The Russian Tea Room,Continental,"Midtown West, New York, NY","150 W 57th St, New York, NY 10019, USA",40.7649085,-73.9794933
Balade,Middle Eastern,"East Village, New York, NY","208 1st Ave, New York, NY 10009, USA",40.7302839,-73.9830748
Pastai,Italian,"Chelsea, New York, NY","186 9th Ave, New York, NY 10011, USA",40.74540580000000,-74.0018528
Essex,Steakhouse,"Lower East Side, New York, NY","124 Rivington St, New York, NY 10002, USA",40.7197875,-73.98709990000000
Chela,Mexican,"Park Slope, New York, NY","408 5th Ave, Brooklyn, NY 11215, USA",40.67032280000000,-73.985704
Pappardella,Italian,"Upper West Side, New York, NY","316 Columbus Ave, New York, NY 10023, USA",40.7793602,-73.9778048
Central Park Boathouse,Continental,"Central Park, New York, NY","EAST 72ND ST +, Center Dr, New York, NY 10021, USA",40.769256,-73.9594284
Alta Calidad,Mexican,"Prospect Heights, New York, NY","552 Vanderbilt Ave, Brooklyn, NY 11238, USA",40.6801241,-73.9681614
Dagon,Mediterranean,"Upper West Side, New York, NY","2454 Broadway, New York, NY 10024, USA",40.7911514,-73.97390830000000
The Ribbon—Upper West Side,American (New),"Upper West Side, New York, NY","20 W 72nd St, New York, NY 10023, USA",40.776525,-73.9773718
Mokyo,Korean,"East Village, New York, NY","109 St Marks Pl, New York, NY 10009, USA",40.7272256,-73.9838872
Barbalu Bklyn,Italian,"Boerum Hill, New York, NY","68 Bergen St, Brooklyn, NY 11201, USA",40.6867438,-73.9910146
Dirty French,French,"Lower East Side, New York, NY","180 Ludlow St, New York, NY 10002, USA",40.7218543,-73.9871679
Nar Restaurant,Mediterranean,"Flatiron District, New York, NY","34 E 20th St #3, New York, NY 10003, USA",40.7385358,-73.98877640000000
Pete's Tavern,American (Traditional),"Gramercy, New York, NY","129 E 18th St, New York, NY 10003, USA",40.736528,-73.9866747
1803 NYC,Cajun/Creole,"Tribeca, New York, NY","82 Reade St, New York, NY 10007, USA",40.7148664,-74.0065159
Tudor City Steakhouse,Steakhouse,"Midtown East, New York, NY","45 Tudor City Pl, New York, NY 10017, USA",40.7493702,-73.9699861
The Palm - Midtown,Steakhouse,"Times Square/Theatre District, New York, NY","250 W 50th St, New York, NY 10019, USA",40.7619382,-73.98571630000000
Boucherie West Village,French,"West Village, New York, NY","99 7th Ave S, New York, NY 10014, USA",40.733047,-74.0028772
Il Carino,Italian,"Upper East Side, New York, NY","1710 2nd Ave, New York, NY 10128, USA",40.7794742,-73.9502189
Kyma Hudson Yards,Greek,"Hudson Yards, New York, NY","445 W 35th St, New York, NY 10001, USA",40.7551217,-73.9978216
Virgil's Real BBQ - Times Square,Barbecue,"Times Square/Theatre District, New York, NY","152 W 44th St, New York, NY 10036, USA",40.7567595,-73.9851662
